Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
26715602,0000029C,false,Tx,0,8,FE,00,00,00,00,00,00,00,
26787040,0000029C,false,Tx,0,8,FE,00,00,00,00,00,00,00,
26887675,0000029C,false,Tx,0,8,FE,00,00,00,00,00,00,00,
26988746,0000029C,false,Tx,0,8,00,00,00,00,00,00,00,00,
27090308,0000029C,false,Tx,0,8,00,00,00,00,00,00,00,00,
27190530,0000029C,false,Tx,0,8,00,00,00,00,00,00,00,00,
27291274,0000029C,false,Tx,0,8,00,00,00,00,00,00,00,00,
27392904,0000029C,false,Tx,0,8,00,00,00,00,00,00,00,00,
27494015,0000029C,false,Tx,0,8,00,00,00,00,00,00,00,00,
27595032,0000029C,false,Tx,0,8,00,00,00,00,00,00,00,00,
27696187,0000029C,false,Tx,0,8,00,00,00,00,00,00,00,00,
27797060,0000029C,false,Tx,0,8,00,00,00,00,00,00,00,00,
27897595,0000029C,false,Tx,0,8,00,00,00,00,00,00,00,00,
27998749,0000029C,false,Tx,0,8,00,00,00,00,00,00,00,00,
28099613,0000029C,false,Tx,0,8,00,00,00,00,00,00,00,00,
28201455,0000029C,false,Tx,0,8,00,00,00,00,00,00,00,00,
28302465,0000029C,false,Tx,0,8,00,00,00,00,00,00,00,00,
28402737,0000029C,false,Tx,0,8,00,08,00,00,00,00,00,00,
28504754,0000029C,false,Tx,0,8,00,08,00,00,00,00,00,00,
28604531,0000029C,false,Tx,0,8,00,08,00,00,00,00,00,00,
28705859,0000029C,false,Tx,0,8,00,08,00,00,00,00,00,00,
28807726,0000029C,false,Tx,0,8,00,08,00,00,00,00,00,00,
28908606,0000029C,false,Tx,0,8,00,08,00,00,00,00,00,00,
29009429,0000029C,false,Tx,0,8,00,08,00,00,00,00,00,00,
29110330,0000029C,false,Tx,0,8,00,08,00,00,00,00,00,00,
29210807,0000029C,false,Tx,0,8,00,08,00,00,00,00,00,00,
29312263,0000029C,false,Tx,0,8,00,08,00,00,00,00,00,00,
29413343,0000029C,false,Tx,0,8,00,08,00,00,00,00,00,00,
29514058,0000029C,false,Tx,0,8,00,08,00,00,00,00,00,00,
29615434,0000029C,false,Tx,0,8,00,08,00,00,00,00,00,00,
29716106,0000029C,false,Tx,0,8,00,08,00,00,00,00,00,00,
29817980,0000029C,false,Tx,0,8,00,08,00,00,00,00,00,00,
29919131,0000029C,false,Tx,0,8,00,08,00,00,00,00,00,00,
30019912,0000029C,false,Tx,0,8,00,08,00,00,00,00,00,00,
30121229,0000029C,false,Tx,0,8,00,08,00,00,00,00,00,00,
30221088,0000029C,false,Tx,0,8,00,08,00,00,00,00,00,00,
30322320,0000029C,false,Tx,0,8,00,08,00,00,00,00,00,00,
30423668,0000029C,false,Tx,0,8,00,08,00,00,00,00,00,00,
30524504,0000029C,false,Tx,0,8,00,08,00,00,00,00,00,00,
30625390,0000029C,false,Tx,0,8,00,08,00,00,00,00,00,00,
30726528,0000029C,false,Tx,0,8,00,08,00,00,00,00,00,00,
30828174,0000029C,false,Tx,0,8,00,08,00,00,00,00,00,00,
30928274,0000029C,false,Tx,0,8,00,08,24,00,00,8C,5A,3C,
31029863,0000029C,false,Tx,0,8,00,08,24,00,00,8C,5A,3C,
31130646,0000029C,false,Tx,0,8,00,08,24,00,00,8C,5A,3C,
31231784,0000029C,false,Tx,0,8,00,08,24,00,00,8C,5A,3C,
31333039,0000029C,false,Tx,0,8,40,08,24,08,00,8C,5A,3C,
31434328,0000029C,false,Tx,0,8,40,08,24,08,00,8C,5A,3C,
31535010,0000029C,false,Tx,0,8,40,08,24,08,00,8C,5A,3C,
31636272,0000029C,false,Tx,0,8,40,08,24,08,00,8C,5A,3C,
31737532,0000029C,false,Tx,0,8,40,08,24,08,00,8C,5A,3C,
31838549,0000029C,false,Tx,0,8,40,08,24,1C,00,8C,5A,3C,
31939104,0000029C,false,Tx,0,8,40,08,24,1C,00,8C,5A,3C,
32040578,0000029C,false,Tx,0,8,40,08,24,22,00,8C,5A,3C,
32140703,0000029C,false,Tx,0,8,40,08,24,22,00,8C,5A,3C,
32242244,0000029C,false,Tx,0,8,40,08,24,28,00,8C,5A,3C,
32343735,0000029C,false,Tx,0,8,40,08,24,28,00,8C,5A,3C,
32444770,0000029C,false,Tx,0,8,40,08,24,3C,00,8C,5A,3C,
32545300,0000029C,false,Tx,0,8,40,08,24,3C,00,8C,5A,3C,
32646258,0000029C,false,Tx,0,8,40,08,24,42,00,8C,5A,3C,
32747700,0000029C,false,Tx,0,8,40,08,24,42,00,8C,5A,3C,
32848621,0000029C,false,Tx,0,8,40,08,24,48,00,8C,5A,3C,
32949459,0000029C,false,Tx,0,8,40,08,24,48,00,8C,5A,3C,
33050486,0000029C,false,Tx,0,8,40,08,24,4E,00,8C,5A,3C,
33151382,0000029C,false,Tx,0,8,40,08,24,4E,00,8C,5A,3C,
33252822,0000029C,false,Tx,0,8,40,08,24,54,00,8C,5A,3C,
33353224,0000029C,false,Tx,0,8,40,08,24,54,00,8C,5A,3C,
33454116,0000029C,false,Tx,0,8,40,08,24,5A,00,8C,5A,3C,
33555975,0000029C,false,Tx,0,8,40,08,24,5A,00,8C,5A,3C,
33656159,0000029C,false,Tx,0,8,40,08,24,60,00,8C,5A,3C,
33757498,0000029C,false,Tx,0,8,40,08,24,60,00,8C,5A,3C,
33858553,0000029C,false,Tx,0,8,40,08,24,60,00,8C,5A,3C,
33959987,0000029C,false,Tx,0,8,40,08,24,60,00,8C,5A,3C,
34060366,0000029C,false,Tx,0,8,40,08,24,60,00,8C,5A,3C,
34161422,0000029C,false,Tx,0,8,40,08,24,60,00,8C,5A,3C,
34263014,0000029C,false,Tx,0,8,40,08,24,60,00,8C,5A,3C,
34364024,0000029C,false,Tx,0,8,40,08,24,60,00,8C,5A,3C,
34465328,0000029C,false,Tx,0,8,40,08,24,60,00,8C,5A,3C,
34565905,0000029C,false,Tx,0,8,40,08,24,60,00,8C,5A,3C,
34666541,0000029C,false,Tx,0,8,40,08,24,60,00,8C,5A,3C,
34767570,0000029C,false,Tx,0,8,40,08,24,60,00,8C,5A,3C,
34869358,0000029C,false,Tx,0,8,40,08,24,66,00,8C,5A,3C,
34970004,0000029C,false,Tx,0,8,40,08,24,66,00,8C,5A,3C,
35071103,0000029C,false,Tx,0,8,40,08,24,6C,00,8C,5A,3C,
35172468,0000029C,false,Tx,0,8,40,08,24,6C,00,8C,5A,3C,
35273307,0000029C,false,Tx,0,8,40,08,24,72,00,8C,5A,3C,
35373974,0000029C,false,Tx,0,8,40,08,24,72,00,8C,5A,3C,
35475939,0000029C,false,Tx,0,8,40,08,24,86,00,8C,5A,3C,
35576784,0000029C,false,Tx,0,8,40,08,24,86,00,8C,5A,3C,
35677650,0000029C,false,Tx,0,8,40,08,24,8C,00,8C,5A,3C,
35778330,0000029C,false,Tx,0,8,40,08,24,8C,00,8C,5A,3C,
35879716,0000029C,false,Tx,0,8,40,08,24,92,00,8C,5A,3C,
35980454,0000029C,false,Tx,0,8,40,08,24,92,00,8C,5A,3C,
36080906,0000029C,false,Tx,0,8,40,08,24,98,00,8C,5A,3C,
36183003,0000029C,false,Tx,0,8,40,08,24,98,00,8C,5A,3C,
36283191,0000029C,false,Tx,0,8,40,08,24,9E,00,8C,5A,3C,
36383955,0000029C,false,Tx,0,8,40,08,24,9E,00,8C,5A,3C,
36485476,0000029C,false,Tx,0,8,40,08,24,A4,00,8C,5A,3C,
36587584,0000029C,false,Tx,0,8,40,08,24,A4,00,8C,5A,3C,
36687311,0000029C,false,Tx,0,8,40,08,24,B8,00,8C,5A,3C,
36788854,0000029C,false,Tx,0,8,40,08,24,B8,00,8C,5A,3C,
36889443,0000029C,false,Tx,0,8,40,08,24,BE,00,8C,5A,3C,
36990515,0000029C,false,Tx,0,8,40,08,24,BE,00,8C,5A,3C,
37091234,0000029C,false,Tx,0,8,40,08,24,C4,00,8C,5A,3C,
37192605,0000029C,false,Tx,0,8,40,08,24,C4,00,8C,5A,3C,
37293269,0000029C,false,Tx,0,8,40,08,24,D8,00,8C,5A,3C,
37394463,0000029C,false,Tx,0,8,40,08,24,D8,00,8C,5A,3C,
37496247,0000029C,false,Tx,0,8,40,08,24,DE,00,8C,5A,3C,
37596754,0000029C,false,Tx,0,8,40,08,24,DE,00,8C,5A,3C,
37697883,0000029C,false,Tx,0,8,40,08,24,E4,00,8C,5A,3C,
37799043,0000029C,false,Tx,0,8,40,08,24,E4,00,8C,5A,3C,
37900222,0000029C,false,Tx,0,8,40,08,24,F8,00,8C,5A,3C,
38001351,0000029C,false,Tx,0,8,40,08,24,F8,00,8C,5A,3C,
38102457,0000029C,false,Tx,0,8,40,08,24,FE,00,8C,5A,3C,
38202641,0000029C,false,Tx,0,8,40,08,24,FE,00,8C,5A,3C,
38304415,0000029C,false,Tx,0,8,40,08,25,04,00,8C,5A,3C,
38405932,0000029C,false,Tx,0,8,40,08,25,04,00,8C,5A,3C,
38506433,0000029C,false,Tx,0,8,40,08,25,18,00,8C,5A,3C,
38607196,0000029C,false,Tx,0,8,40,08,25,18,00,8C,5A,3C,
38708542,0000029C,false,Tx,0,8,40,08,25,1E,00,8C,5A,3C,
38809326,0000029C,false,Tx,0,8,40,08,25,1E,00,8C,5A,3C,
38910046,0000029C,false,Tx,0,8,40,08,25,24,00,8C,5A,3C,
39011024,0000029C,false,Tx,0,8,40,08,25,24,00,8C,5A,3C,
39113277,0000029C,false,Tx,0,8,40,08,25,2A,00,8C,5A,3C,
39213934,0000029C,false,Tx,0,8,40,08,25,2A,00,8C,5A,3C,
39313872,0000029C,false,Tx,0,8,40,08,25,30,00,8C,5A,3C,
39415001,0000029C,false,Tx,0,8,40,08,25,30,00,8C,5A,3C,
39516804,0000029C,false,Tx,0,8,40,08,25,36,00,8C,5A,3C,
39617613,0000029C,false,Tx,0,8,40,08,25,36,00,8C,5A,3C,
39718997,0000029C,false,Tx,0,8,40,08,25,4A,00,8C,5A,3C,
39820197,0000029C,false,Tx,0,8,40,08,25,4A,00,8C,5A,3C,
39920260,0000029C,false,Tx,0,8,40,08,25,50,00,8C,5A,3C,
40021553,0000029C,false,Tx,0,8,40,08,25,50,00,8C,5A,3C,
40122314,0000029C,false,Tx,0,8,40,08,25,56,00,8C,5A,3C,
40224099,0000029C,false,Tx,0,8,40,08,25,56,00,8C,5A,3C,
40325147,0000029C,false,Tx,0,8,40,08,25,6A,00,8C,5A,3C,
40425708,0000029C,false,Tx,0,8,40,08,25,6A,00,8C,5A,3C,
40527396,0000029C,false,Tx,0,8,40,08,25,70,00,8C,5A,3C,
40628114,0000029C,false,Tx,0,8,40,08,25,70,00,8C,5A,3C,
40728754,0000029C,false,Tx,0,8,40,08,25,76,00,8C,5A,3C,
40830683,0000029C,false,Tx,0,8,40,08,25,76,00,8C,5A,3C,
40930660,0000029C,false,Tx,0,8,40,08,25,7C,00,8C,5A,3C,
41032870,0000029C,false,Tx,0,8,40,08,25,7C,00,8C,5A,3C,
41132876,0000029C,false,Tx,0,8,40,08,25,82,00,8C,5A,3C,
41234652,0000029C,false,Tx,0,8,40,08,25,82,00,8C,5A,3C,
41334807,0000029C,false,Tx,0,8,40,08,25,88,00,8C,5A,3C,
41435941,0000029C,false,Tx,0,8,40,08,25,88,00,8C,5A,3C,
41536701,0000029C,false,Tx,0,8,40,08,25,8E,00,8C,5A,3C,
41638902,0000029C,false,Tx,0,8,40,08,25,8E,00,8C,5A,3C,
41738557,0000029C,false,Tx,0,8,40,08,25,8E,00,8C,5A,3C,
41840689,0000029C,false,Tx,0,8,40,08,25,8E,00,8C,5A,3C,
41941332,0000029C,false,Tx,0,8,40,08,25,8E,00,8C,5A,3C,
42042240,0000029C,false,Tx,0,8,40,08,25,8E,00,8C,5A,3C,
42143473,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
42244993,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
42344920,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
42446199,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
42547788,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
42648953,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
42749587,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
42851173,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
42952153,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
43052358,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
43153332,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
43255063,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
43356324,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
43457634,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
43557414,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
43658742,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
43759836,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
43860575,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
43961859,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
44062833,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
44164371,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
44265294,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
44366423,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
44467262,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
44568184,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
44669038,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
44769647,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
44871519,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
44972063,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
45072855,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
45175048,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
45276040,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
45376252,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
45477336,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
45579043,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
45679575,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
45780195,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
45881786,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
45983042,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
46083583,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
46184437,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
46285520,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
46386376,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
46488629,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
46589321,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
46689361,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
46790797,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
46891938,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
46992381,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
47094942,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
47194634,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
47296163,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
47396705,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
47497724,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
47598888,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
47699700,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
47801579,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
47902523,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
48003088,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
48103835,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
48205838,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
48306437,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
48407323,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
48508149,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
48609557,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
48711066,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
48811212,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
48912655,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
49013437,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
49114817,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
49215934,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
49316367,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
49418366,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
49518376,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
49619853,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
49721497,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
49822020,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
49923037,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
50023888,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
50125385,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
50226116,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
