Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
50327573,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
50428352,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
50528900,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
50630427,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
50731110,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
50831924,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
50933299,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
51034286,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
51135463,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
51236218,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
51337047,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
51438760,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
51539570,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
51640512,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
51740886,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
51841857,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
51943279,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
52044984,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
52145319,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
52247077,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
52347379,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
52449402,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
52550170,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
52650421,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
52752515,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
52853211,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
52954726,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
53055489,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
53155729,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
53256455,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
53358108,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
53459779,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
53560452,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
53661368,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
53762412,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
53863617,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
53965240,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
54064931,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
54166323,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
54267077,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
54368335,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
54469291,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
54570280,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
54671793,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
54772708,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
54873772,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
54974535,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
55075679,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
55177557,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
55277819,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
55378298,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
55479170,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
55580138,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
55682416,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
55783154,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
55883552,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
55984902,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
56085710,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
56186709,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
56287608,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
56388619,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
56489361,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
56591613,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
56691776,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
56793275,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
56894278,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
56995153,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
57096381,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
57197884,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
57298714,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
57399054,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
57500806,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
57601348,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
57702709,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
57803864,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
57904428,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
58005804,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
58106801,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
58207606,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
58308206,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
58409137,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
58511081,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
58611449,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
58712742,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
58813531,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
58914861,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
59015581,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
59116466,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
59217488,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
59318435,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
59419683,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
59521338,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
59622595,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
59723392,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
59824290,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
59925723,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
60026094,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
60126934,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
60228234,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
60328860,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
60430562,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
60531580,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
60631965,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
60732774,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
60834102,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
60936446,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
61036387,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
61137291,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
61239087,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
61339806,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
61440741,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
61541369,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
61642568,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
61744215,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
61844598,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
61945735,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
62046438,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
62148395,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
62248277,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
62349971,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
62451269,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
62551670,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
62652951,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
62754252,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
62854938,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
62955743,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
63056869,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
63157644,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
63259642,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
63360601,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
63460747,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
63562322,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
63664030,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
63764682,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
63865708,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
63966437,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
64068014,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
64169139,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
64269968,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
64370726,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
64471131,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
64573057,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
64673901,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
64774863,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
64876096,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
64976150,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
65077378,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
65178565,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
65279580,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
65380993,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
65482441,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
65582874,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
65684183,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
65785309,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
65886587,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
65986708,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
66088403,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
66188779,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
66290158,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
66391161,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
66492216,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
66592806,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
66693773,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
66795646,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
66896633,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
66997246,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
67099073,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
67198990,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
67300788,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
67401565,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
67502994,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
67603896,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
67704834,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
67805289,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
67907186,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
68008046,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
68108249,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
68209856,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
68311278,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
68411217,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
68513299,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
68614481,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
68714620,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
68816316,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
68916779,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
69018491,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
69119098,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
69219621,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
69321562,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
69422426,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
69522985,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
69624210,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
69725358,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
69826812,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
69927685,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
70028293,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
70129535,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
70230492,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
70331114,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
70432184,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
70533951,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
70634369,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
70735640,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
70837898,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
70937936,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
71039067,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
71140138,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
71241057,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
71341871,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
71442724,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
71543562,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
71644456,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
71746427,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
71847098,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
71948574,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
72048831,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
72149766,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
72250458,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
72352065,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
72452757,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
72554502,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
72655297,0000029C,false,Tx,0,8,40,08,25,94,00,8C,5A,3C,
72756095,0000029C,false,Tx,0,8,40,08,25,96,00,8C,5A,3C,
72857713,0000029C,false,Tx,0,8,40,08,25,96,00,8C,5A,3C,
72958206,0000029C,false,Tx,0,8,40,08,25,96,00,8C,5A,3C,
73059461,0000029C,false,Tx,0,8,40,08,25,96,00,8C,5A,3C,
73160334,0000029C,false,Tx,0,8,40,08,25,96,00,8C,5A,3C,
73261571,0000029C,false,Tx,0,8,40,08,25,96,00,8C,5A,3C,
73361974,0000029C,false,Tx,0,8,40,08,25,96,00,8C,5A,3C,
73463433,0000029C,false,Tx,0,8,40,08,25,96,00,8C,5A,3C,
73565012,0000029C,false,Tx,0,8,40,08,25,96,00,8C,5A,3C,
73666050,0000029C,false,Tx,0,8,40,08,25,96,00,8C,5A,3C,
73766956,0000029C,false,Tx,0,8,40,08,25,96,00,8C,5A,3C,
73868004,0000029C,false,Tx,0,8,40,08,25,96,00,8C,5A,3C,
73968804,0000029C,false,Tx,0,8,40,08,25,96,00,8C,5A,3C,
74070136,0000029C,false,Tx,0,8,40,08,25,96,00,8C,5A,3C,
