Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
-1709726736772045,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726736771789,000003B7,false,Rx,0,8,00,00,00,00,00,0A,C8,00,
-1709726736771533,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726736672382,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726736672168,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726736671912,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726736671656,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726736671443,000003B7,false,Rx,0,8,00,00,00,00,00,0B,84,00,
-1709726736671187,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726736572206,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726736571950,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726736571695,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726736571439,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726736571225,000003B7,false,Rx,0,8,00,00,00,00,00,0C,7D,00,
-1709726736570969,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726736471946,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726736471690,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726736471434,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726736471178,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726736470965,000003B7,false,Rx,0,8,00,00,00,00,00,0D,31,00,
-1709726736470709,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726736371600,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726736371344,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726736371088,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726736370875,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726736370619,000003B7,false,Rx,0,8,00,00,00,00,00,0E,E5,00,
-1709726736370363,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726736271162,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726736270948,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726736270692,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726736270436,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726736270180,000003B7,false,Rx,0,8,00,00,00,00,00,00,0A,00,
-1709726736269967,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726736171029,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726736170773,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726736170560,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726736170304,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726736170048,000003B7,false,Rx,0,8,00,00,00,00,00,01,46,00,
-1709726736169792,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726736070854,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726736070641,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726736070385,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726736070129,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726736069873,000003B7,false,Rx,0,8,00,00,00,00,00,02,92,00,
-1709726736069617,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726735970252,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726735969996,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726735969740,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726735969527,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726735969271,000003B7,false,Rx,0,8,00,00,00,00,00,03,DE,00,
-1709726735969015,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726735870163,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726735869949,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726735869693,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726735869437,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726735869224,000003B7,false,Rx,0,8,00,00,00,00,00,04,27,00,
-1709726735868968,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726735769817,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726735769561,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726735769305,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726735769092,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726735768836,000003B7,false,Rx,0,8,00,00,00,00,00,05,6B,00,
-1709726735768580,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726735669685,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,C5,
-1709726735669429,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726735669173,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726735668959,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726735668703,000003B7,false,Rx,0,8,00,00,00,00,00,06,BF,00,
-1709726735668447,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726735569296,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,C5,
-1709726735569040,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726735568784,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726735568528,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726735568315,000003B7,false,Rx,0,8,00,00,00,00,00,07,F3,00,
-1709726735568059,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726735468822,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,C5,
-1709726735468566,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726735468353,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726735468097,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726735467841,000003B7,false,Rx,0,8,00,00,00,00,00,08,50,00,
-1709726735467585,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726735368690,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,C5,
-1709726735368434,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726735368178,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726735367965,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726735367709,000003B7,false,Rx,0,8,00,00,00,00,00,09,1C,00,
-1709726735367453,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726735268229,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,C5,
-1709726735267973,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726735267760,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726735267504,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726735267248,000003B7,false,Rx,0,8,00,00,00,00,00,0A,C8,00,
-1709726735266992,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726735168054,00000323,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726735167798,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726735167542,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726735167286,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726735167073,000003B7,false,Rx,0,8,00,00,00,00,00,0B,84,00,
-1709726735166817,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726735067751,00000323,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726735067495,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726735067282,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726735067026,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726735066770,000003B7,false,Rx,0,8,00,00,00,00,00,0C,7D,00,
-1709726735066514,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726734967405,00000323,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726734967149,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726734966893,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726734966637,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726734966424,000003B7,false,Rx,0,8,00,00,00,00,00,0D,31,00,
-1709726734966168,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726734867230,00000323,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726734867017,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726734866761,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726734866505,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726734866249,000003B7,false,Rx,0,8,00,00,00,00,00,0E,E5,00,
-1709726734865993,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726734766799,00000323,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726734766543,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726734766287,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726734766031,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726734765818,000003B7,false,Rx,0,8,00,00,00,00,00,00,0A,00,
-1709726734765562,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726734666581,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726734666368,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726734666112,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726734665856,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726734665600,000003B7,false,Rx,0,8,00,00,00,00,00,01,46,00,
-1709726734665344,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726734566193,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726734565980,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726734565724,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726734565468,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726734565212,000003B7,false,Rx,0,8,00,00,00,00,00,02,92,00,
-1709726734564956,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726734465975,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726734465719,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726734465463,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726734465207,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726734464994,000003B7,false,Rx,0,8,00,00,00,00,00,03,DE,00,
-1709726734464738,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726734365629,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726734365416,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726734365160,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726734364904,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726734364691,000003B7,false,Rx,0,8,00,00,00,00,00,04,27,00,
-1709726734364435,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726734265467,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726734265211,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726734264955,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726734264742,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726734264486,000003B7,false,Rx,0,8,00,00,00,00,00,05,6B,00,
-1709726734264230,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726734165079,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726734164823,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726734164609,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726734164353,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726734164097,000003B7,false,Rx,0,8,00,00,00,00,00,06,BF,00,
-1709726734163841,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726734064904,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726734064690,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726734064434,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726734064178,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726734063922,000003B7,false,Rx,0,8,00,00,00,00,00,07,F3,00,
-1709726734063709,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726733964472,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726733964216,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726733963961,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726733963705,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726733963491,000003B7,false,Rx,0,8,00,00,00,00,00,08,50,00,
-1709726733963235,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726733864297,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726733864041,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726733863785,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726733863572,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726733863316,000003B7,false,Rx,0,8,00,00,00,00,00,09,1C,00,
-1709726733863060,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726733764122,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726733763866,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726733763610,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726733763397,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726733763141,000003B7,false,Rx,0,8,00,00,00,00,00,0A,C8,00,
-1709726733762885,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726733663521,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,C5,
-1709726733663265,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726733663051,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726733662795,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726733662539,000003B7,false,Rx,0,8,00,00,00,00,00,0B,84,00,
-1709726733662283,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726733563303,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,C5,
-1709726733563047,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726733562791,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726733562578,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726733562322,000003B7,false,Rx,0,8,00,00,00,00,00,0C,7D,00,
-1709726733562066,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726733463170,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,C5,
-1709726733462914,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726733462701,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726733462445,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726733462189,000003B7,false,Rx,0,8,00,00,00,00,00,0D,31,00,
-1709726733461933,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726733362697,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,C5,
-1709726733362483,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726733362227,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726733361971,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726733361715,000003B7,false,Rx,0,8,00,00,00,00,00,0E,E5,00,
-1709726733361460,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726733262449,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,C5,
-1709726733262193,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726733261937,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726733261724,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726733261468,000003B7,false,Rx,0,8,00,00,00,00,00,00,0A,00,
-1709726733261212,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726733162018,00000323,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726733161805,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726733161549,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726733161293,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726733161037,000003B7,false,Rx,0,8,00,00,00,00,00,01,46,00,
-1709726733160781,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726733061886,00000323,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726733061630,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726733061416,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726733061160,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726733060904,000003B7,false,Rx,0,8,00,00,00,00,00,02,92,00,
-1709726733060648,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726732961540,00000323,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726732961327,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726732961071,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726732960815,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726732960559,000003B7,false,Rx,0,8,00,00,00,00,00,03,DE,00,
-1709726732960345,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726732861279,00000323,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726732861066,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726732860810,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726732860554,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726732860341,000003B7,false,Rx,0,8,00,00,00,00,00,04,27,00,
-1709726732860085,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726732760976,00000323,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726732760720,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726732760464,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726732760208,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726732759995,000003B7,false,Rx,0,8,00,00,00,00,00,05,6B,00,
-1709726732759739,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726732660716,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726732660460,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726732660204,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726732659991,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726732659735,000003B7,false,Rx,0,8,00,00,00,00,00,06,BF,00,
-1709726732659479,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726732560285,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726732560072,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726732559816,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726732559560,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726732559304,000003B7,false,Rx,0,8,00,00,00,00,00,07,F3,00,
-1709726732559090,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726732460110,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726732459897,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726732459641,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726732459385,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726732459171,000003B7,false,Rx,0,8,00,00,00,00,00,08,50,00,
-1709726732458915,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726732359679,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726732359465,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726732359209,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726732358953,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726732358698,000003B7,false,Rx,0,8,00,00,00,00,00,09,1C,00,
-1709726732358442,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726732259528,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726732259272,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726732259059,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726732258803,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726732258547,000003B7,false,Rx,0,8,00,00,00,00,00,0A,C8,00,
-1709726732258291,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726732159097,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726732158841,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726732158585,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726732158372,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726732158116,000003B7,false,Rx,0,8,00,00,00,00,00,0B,84,00,
-1709726732157860,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726732058880,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726732058624,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726732058368,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726732058112,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726732057898,000003B7,false,Rx,0,8,00,00,00,00,00,0C,7D,00,
-1709726732057642,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726731958449,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726731958193,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726731957937,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726731957723,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726731957467,000003B7,false,Rx,0,8,00,00,00,00,00,0D,31,00,
-1709726731957211,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726731858188,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726731857975,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726731857719,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726731857463,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726731857207,000003B7,false,Rx,0,8,00,00,00,00,00,0E,E5,00,
-1709726731856994,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726731757928,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726731757672,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726731757458,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726731757202,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726731756946,000003B7,false,Rx,0,8,00,00,00,00,00,00,0A,00,
-1709726731756690,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
