Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
-1709726731657667,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,C5,
-1709726731657411,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726731657198,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726731656942,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726731656686,000003B7,false,Rx,0,8,00,00,00,00,00,01,46,00,
-1709726731656430,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726731557279,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,C5,
-1709726731557066,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726731556810,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726731556554,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726731556298,000003B7,false,Rx,0,8,00,00,00,00,00,02,92,00,
-1709726731556084,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726731457104,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,C5,
-1709726731456848,00000324,false,Rx,0,8,00,00,0E,34,34,00,00,00,
-1709726731456592,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726731456336,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726731456123,000003B7,false,Rx,0,8,00,00,00,00,00,03,DE,00,
-1709726731455867,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726731356673,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,C5,
-1709726731356417,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726731356161,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726731355948,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726731355692,000003B7,false,Rx,0,8,00,00,00,00,00,04,27,00,
-1709726731355436,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726731256553,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,C5,
-1709726731256297,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726731256041,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726731255828,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726731255572,000003B7,false,Rx,0,8,00,00,00,00,00,05,6B,00,
-1709726731255316,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726731156165,00000323,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726731155909,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726731155653,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726731155439,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726731155183,000003B7,false,Rx,0,8,00,00,00,00,00,06,BF,00,
-1709726731154927,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726731055904,00000323,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726731055648,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726731055392,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726731055179,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726731054923,000003B7,false,Rx,0,8,00,00,00,00,00,07,F3,00,
-1709726731054667,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726730955516,00000323,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726730955260,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726730955047,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726730954791,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726730954535,000003B7,false,Rx,0,8,00,00,00,00,00,08,50,00,
-1709726730954279,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726730855255,00000323,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726730854999,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726730854744,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726730854488,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726730854274,000003B7,false,Rx,0,8,00,00,00,00,00,09,1C,00,
-1709726730854018,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726730754910,00000323,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726730754654,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726730754398,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726730754142,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726730753928,000003B7,false,Rx,0,8,00,00,00,00,00,0A,C8,00,
-1709726730753672,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726730654692,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726730654436,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726730654180,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726730653967,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726730653711,000003B7,false,Rx,0,8,00,00,00,00,00,0B,84,00,
-1709726730653455,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726730554218,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726730553962,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726730553749,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726730553493,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726730553237,000003B7,false,Rx,0,8,00,00,00,00,00,0C,7D,00,
-1709726730552981,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726730454043,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726730453787,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726730453531,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726730453318,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726730453062,000003B7,false,Rx,0,8,00,00,00,00,00,0D,31,00,
-1709726730452806,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726730353740,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726730353484,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726730353228,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726730352972,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726730352759,000003B7,false,Rx,0,8,00,00,00,00,00,0E,E5,00,
-1709726730352503,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726730253160,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726730252947,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726730252691,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726730252435,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726730252179,000003B7,false,Rx,0,8,00,00,00,00,00,00,0A,00,
-1709726730251966,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726730153070,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726730152857,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726730152601,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726730152345,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726730152089,000003B7,false,Rx,0,8,00,00,00,00,00,01,46,00,
-1709726730151833,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726730052938,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726730052682,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726730052426,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726730052170,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726730051957,000003B7,false,Rx,0,8,00,00,00,00,00,02,92,00,
-1709726730051701,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726729952507,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726729952294,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726729952038,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726729951782,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726729951526,000003B7,false,Rx,0,8,00,00,00,00,00,03,DE,00,
-1709726729951312,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726729852247,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726729852033,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726729851777,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726729851521,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726729851265,000003B7,false,Rx,0,8,00,00,00,00,00,04,27,00,
-1709726729851009,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726729751943,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726729751687,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726729751431,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726729751175,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726729750962,000003B7,false,Rx,0,8,00,00,00,00,00,05,6B,00,
-1709726729750706,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726729651726,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,C5,
-1709726729651470,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726729651214,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726729650958,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726729650744,000003B7,false,Rx,0,8,00,00,00,00,00,06,BF,00,
-1709726729650488,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726729551209,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,C5,
-1709726729550996,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726729550740,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726729550484,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726729550228,000003B7,false,Rx,0,8,00,00,00,00,00,07,F3,00,
-1709726729550015,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726729451077,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,C5,
-1709726729450821,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726729450608,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726729450352,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726729450096,000003B7,false,Rx,0,8,00,00,00,00,00,08,50,00,
-1709726729449840,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726729350689,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,C5,
-1709726729350433,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726729350177,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726729349963,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726729349707,000003B7,false,Rx,0,8,00,00,00,00,00,09,1C,00,
-1709726729349451,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726729250398,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,C5,
-1709726729250142,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726729249886,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726729249673,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726729249417,000003B7,false,Rx,0,8,00,00,00,00,00,0A,C8,00,
-1709726729249161,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726729150052,00000323,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726729149796,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726729149583,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726729149327,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726729149071,000003B7,false,Rx,0,8,00,00,00,00,00,0B,84,00,
-1709726729148815,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726729049877,00000323,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726729049621,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726729049408,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726729049152,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726729048896,000003B7,false,Rx,0,8,00,00,00,00,00,0C,7D,00,
-1709726729048640,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726728949617,00000323,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726728949361,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726728949105,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726728948849,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726728948636,000003B7,false,Rx,0,8,00,00,00,00,00,0D,31,00,
-1709726728948380,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726728849229,00000323,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726728848973,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726728848717,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726728848461,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726728848247,000003B7,false,Rx,0,8,00,00,00,00,00,0E,E5,00,
-1709726728847991,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726728748968,00000323,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726728748712,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726728748456,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726728748243,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726728747987,000003B7,false,Rx,0,8,00,00,00,00,00,00,0A,00,
-1709726728747731,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726728648537,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726728648281,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726728648025,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726728647812,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726728647556,000003B7,false,Rx,0,8,00,00,00,00,00,01,46,00,
-1709726728647300,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726728548234,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726728547978,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726728547722,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726728547509,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726728547253,000003B7,false,Rx,0,8,00,00,00,00,00,02,92,00,
-1709726728546997,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726728448144,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726728447888,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726728447632,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726728447419,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726728447163,000003B7,false,Rx,0,8,00,00,00,00,00,03,DE,00,
-1709726728446907,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726728347841,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726728347585,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726728347329,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726728347073,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726728346860,000003B7,false,Rx,0,8,00,00,00,00,00,04,27,00,
-1709726728346604,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726728247516,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726728247260,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726728247047,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726728246791,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726728246535,000003B7,false,Rx,0,8,00,00,00,00,00,05,6B,00,
-1709726728246279,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726728147128,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726728146872,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726728146616,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726728146360,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726728146146,000003B7,false,Rx,0,8,00,00,00,00,00,06,BF,00,
-1709726728145890,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726728046867,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726728046611,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726728046398,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726728046142,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726728045886,000003B7,false,Rx,0,8,00,00,00,00,00,07,F3,00,
-1709726728045630,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726727946522,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726727946266,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726727946010,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726727945796,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726727945540,000003B7,false,Rx,0,8,00,00,00,00,00,08,50,00,
-1709726727945284,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726727846347,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726727846091,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726727845835,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726727845621,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726727845365,000003B7,false,Rx,0,8,00,00,00,00,00,09,1C,00,
-1709726727845109,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726727745915,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726727745660,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726727745446,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726727745190,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726727744934,000003B7,false,Rx,0,8,00,00,00,00,00,0A,C8,00,
-1709726727744678,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726727645612,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,C5,
-1709726727645399,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726727645143,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726727644887,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726727644631,000003B7,false,Rx,0,8,00,00,00,00,00,0B,84,00,
-1709726727644375,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726727545181,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,C5,
-1709726727544968,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726727544712,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726727544456,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726727544200,000003B7,false,Rx,0,8,00,00,00,00,00,0C,7D,00,
-1709726727543944,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726727445092,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,C5,
-1709726727444836,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726727444580,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726727444324,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726727444110,000003B7,false,Rx,0,8,00,00,00,00,00,0D,31,00,
-1709726727443854,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726727344703,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,C5,
-1709726727344490,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726727344234,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726727343978,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726727343722,000003B7,false,Rx,0,8,00,00,00,00,00,0E,E5,00,
-1709726727343509,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726727244585,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,C5,
-1709726727244372,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726727244116,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726727243860,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726727243604,000003B7,false,Rx,0,8,00,00,00,00,00,00,0A,00,
-1709726727243391,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726727144111,00000323,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726727143898,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726727143642,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726727143386,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726727143130,000003B7,false,Rx,0,8,00,00,00,00,00,01,46,00,
-1709726727142917,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726727043979,00000323,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726727043723,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726727043467,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726727043254,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726727042998,000003B7,false,Rx,0,8,00,00,00,00,00,02,92,00,
-1709726727042742,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726726943505,00000323,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726726943292,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726726943036,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726726942780,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726726942524,000003B7,false,Rx,0,8,00,00,00,00,00,03,DE,00,
-1709726726942268,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726726843330,00000323,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726726843074,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726726842861,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726726842605,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726726842349,000003B7,false,Rx,0,8,00,00,00,00,00,04,27,00,
-1709726726842093,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726726742942,00000323,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726726742729,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726726742473,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726726742217,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726726742003,000003B7,false,Rx,0,8,00,00,00,00,00,05,6B,00,
-1709726726741747,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726726642724,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726726642468,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726726642255,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
