Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
-1709726726641999,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726726641743,000003B7,false,Rx,0,8,00,00,00,00,00,06,BF,00,
-1709726726641487,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726726542421,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726726542165,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726726541952,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726726541696,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726726541440,000003B7,false,Rx,0,8,00,00,00,00,00,07,F3,00,
-1709726726541184,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726726442033,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726726441777,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726726441521,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726726441307,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726726441051,000003B7,false,Rx,0,8,00,00,00,00,00,08,50,00,
-1709726726440795,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726726341815,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726726341559,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726726341346,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726726341090,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726726340834,000003B7,false,Rx,0,8,00,00,00,00,00,09,1C,00,
-1709726726340578,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726726241567,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726726241311,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726726241098,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726726240842,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726726240586,000003B7,false,Rx,0,8,00,00,00,00,00,0A,C8,00,
-1709726726240330,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726726141179,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726726140923,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726726140709,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726726140454,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726726140198,000003B7,false,Rx,0,8,00,00,00,00,00,0B,84,00,
-1709726726139942,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726726040961,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726726040748,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726726040492,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726726040236,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726726039980,000003B7,false,Rx,0,8,00,00,00,00,00,0C,7D,00,
-1709726726039766,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726725940359,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726725940146,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726725939890,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726725939634,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726725939378,000003B7,false,Rx,0,8,00,00,00,00,00,0D,31,00,
-1709726725939165,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726725840312,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726725840099,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726725839843,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726725839587,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726725839331,000003B7,false,Rx,0,8,00,00,00,00,00,0E,E5,00,
-1709726725839075,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726725740052,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726725739796,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726725739540,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726725739327,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726725739071,000003B7,false,Rx,0,8,00,00,00,00,00,00,0A,00,
-1709726725738815,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726725639578,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,C5,
-1709726725639365,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726725639109,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726725638853,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726725638597,000003B7,false,Rx,0,8,00,00,00,00,00,01,46,00,
-1709726725638384,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726725539360,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,C5,
-1709726725539104,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726725538891,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726725538635,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726725538379,000003B7,false,Rx,0,8,00,00,00,00,00,02,92,00,
-1709726725538123,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726725439100,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,C5,
-1709726725438887,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726725438631,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726725438375,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726725438119,000003B7,false,Rx,0,8,00,00,00,00,00,03,DE,00,
-1709726725437863,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726725338626,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,C5,
-1709726725338413,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726725338157,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726725337901,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726725337645,000003B7,false,Rx,0,8,00,00,00,00,00,04,27,00,
-1709726725337432,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726725238538,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,C5,
-1709726725238324,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726725238068,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726725237812,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726725237599,000003B7,false,Rx,0,8,00,00,00,00,00,05,6B,00,
-1709726725237343,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726725138106,00000323,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726725137851,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726725137637,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726725137381,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726725137125,000003B7,false,Rx,0,8,00,00,00,00,00,06,BF,00,
-1709726725136869,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726725037931,00000323,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726725037718,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726725037462,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726725037206,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726725036950,000003B7,false,Rx,0,8,00,00,00,00,00,07,F3,00,
-1709726725036737,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726724937500,00000323,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726724937287,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726724937031,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726724936775,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726724936519,000003B7,false,Rx,0,8,00,00,00,00,00,08,50,00,
-1709726724936263,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726724837411,00000323,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726724837155,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726724836941,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726724836685,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726724836429,000003B7,false,Rx,0,8,00,00,00,00,00,09,1C,00,
-1709726724836173,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726724736980,00000323,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726724736766,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726724736510,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726724736254,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726724735998,000003B7,false,Rx,0,8,00,00,00,00,00,0A,C8,00,
-1709726724735785,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726724636847,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726724636591,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726724636335,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726724636079,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726724635866,000003B7,false,Rx,0,8,00,00,00,00,00,0B,84,00,
-1709726724635610,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726724536245,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726724535989,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726724535733,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726724535520,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726724535264,000003B7,false,Rx,0,8,00,00,00,00,00,0C,7D,00,
-1709726724535008,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726724436241,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726724436028,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726724435772,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726724435516,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726724435260,000003B7,false,Rx,0,8,00,00,00,00,00,0D,31,00,
-1709726724435046,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726724335767,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726724335511,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726724335298,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726724335042,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726724334786,000003B7,false,Rx,0,8,00,00,00,00,00,0E,E5,00,
-1709726724334530,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726724235631,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726724235375,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726724235162,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726724234906,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726724234650,000003B7,false,Rx,0,8,00,00,00,00,00,00,0A,00,
-1709726724234394,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726724135115,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726724134859,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726724134645,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726724134389,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726724134133,000003B7,false,Rx,0,8,00,00,00,00,00,01,46,00,
-1709726724133877,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726724034939,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726724034683,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726724034470,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726724034214,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726724033958,000003B7,false,Rx,0,8,00,00,00,00,00,02,92,00,
-1709726724033702,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726723934679,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726723934423,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726723934167,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726723933954,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726723933698,000003B7,false,Rx,0,8,00,00,00,00,00,03,DE,00,
-1709726723933442,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726723834461,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726723834205,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726723833992,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726723833736,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726723833480,000003B7,false,Rx,0,8,00,00,00,00,00,04,27,00,
-1709726723833224,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726723734116,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726723733860,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726723733646,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726723733390,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726723733134,000003B7,false,Rx,0,8,00,00,00,00,00,05,6B,00,
-1709726723732878,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726723633813,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,C5,
-1709726723633557,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726723633301,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726723633087,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726723632831,000003B7,false,Rx,0,8,00,00,00,00,00,06,BF,00,
-1709726723632575,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726723533253,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,C5,
-1709726723532997,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726723532741,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726723532528,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726723532272,000003B7,false,Rx,0,8,00,00,00,00,00,07,F3,00,
-1709726723532016,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726723433249,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,C5,
-1709726723432993,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726723432780,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726723432524,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726723432268,000003B7,false,Rx,0,8,00,00,00,00,00,08,50,00,
-1709726723432012,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726723332861,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,C5,
-1709726723332605,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726723332349,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726723332093,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726723331879,000003B7,false,Rx,0,8,00,00,00,00,00,09,1C,00,
-1709726723331623,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726723232314,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,C5,
-1709726723232101,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726723231845,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726723231589,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726723231333,000003B7,false,Rx,0,8,00,00,00,00,00,0A,C8,00,
-1709726723231120,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726723132182,00000323,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726723131969,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726723131713,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726723131457,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726723131243,000003B7,false,Rx,0,8,00,00,00,00,00,0B,84,00,
-1709726723130987,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726723031751,00000323,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726723031495,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726723031239,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726723031026,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726723030770,000003B7,false,Rx,0,8,00,00,00,00,00,0C,7D,00,
-1709726723030514,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726722931533,00000323,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726722931277,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726722931021,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726722930765,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726722930552,000003B7,false,Rx,0,8,00,00,00,00,00,0D,31,00,
-1709726722930296,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726722831443,00000323,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726722831187,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726722830974,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726722830718,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726722830462,000003B7,false,Rx,0,8,00,00,00,00,00,0E,E5,00,
-1709726722830206,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726722730927,00000323,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726722730671,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726722730458,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726722730202,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726722729946,000003B7,false,Rx,0,8,00,00,00,00,00,00,0A,00,
-1709726722729690,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726722630837,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726722630581,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726722630368,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726722630112,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726722629856,000003B7,false,Rx,0,8,00,00,00,00,00,01,46,00,
-1709726722629600,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726722530449,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726722530193,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726722529937,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726722529724,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726722529468,000003B7,false,Rx,0,8,00,00,00,00,00,02,92,00,
-1709726722529212,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726722430146,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726722429932,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726722429676,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726722429420,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726722429164,000003B7,false,Rx,0,8,00,00,00,00,00,03,DE,00,
-1709726722428951,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726722329757,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726722329501,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726722329245,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726722329032,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726722328776,000003B7,false,Rx,0,8,00,00,00,00,00,04,27,00,
-1709726722328520,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726722229601,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,AD,
-1709726722229345,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726722229132,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726722228876,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726722228620,000003B7,false,Rx,0,8,00,00,00,00,00,05,6B,00,
-1709726722228364,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726722129127,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726722128871,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726722128615,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726722128402,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726722128146,000003B7,false,Rx,0,8,00,00,00,00,00,06,BF,00,
-1709726722127890,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726722028995,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726722028739,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726722028526,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726722028270,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726722028014,000003B7,false,Rx,0,8,00,00,00,00,00,07,F3,00,
-1709726722027758,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726721928692,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726721928436,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726721928180,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726721927924,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726721927710,000003B7,false,Rx,0,8,00,00,00,00,00,08,50,00,
-1709726721927454,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726721828431,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726721828175,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726721827919,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726721827706,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726721827450,000003B7,false,Rx,0,8,00,00,00,00,00,09,1C,00,
-1709726721827194,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726721727915,00000323,false,Rx,0,8,00,00,00,00,00,00,1D,65,
-1709726721727659,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726721727446,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726721727190,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726721726934,000003B7,false,Rx,0,8,00,00,00,00,00,0A,C8,00,
-1709726721726678,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
-1709726721627825,00000323,false,Rx,0,8,00,00,00,00,00,00,1F,C5,
-1709726721627569,00000324,false,Rx,0,8,00,00,0E,34,35,00,00,00,
-1709726721627356,0000033B,false,Rx,0,8,00,00,00,33,00,00,00,00,
-1709726721627100,0000033D,false,Rx,0,8,00,00,10,20,00,28,00,00,
-1709726721626844,000003B7,false,Rx,0,8,00,00,00,00,00,0B,84,00,
-1709726721626588,00000491,false,Rx,0,8,00,00,00,00,00,00,00,00,
